11段階評価,物を共有する,室外?室内?,過疎?密集?,コロナ危険度
釣り,5,2,2,1
BBQ,4,0,6,7
天体観測,2,3,3,1
ハイキング,0,0,2,0
カヌー,4,0,2,1
スカイダイビング,0,0,4,0
マリンスポーツ,6,0,6,4
キャンプ・グランピング,4,5,4,3
カラオケ,8,10,4,8
ゲームセンター,10,10,5,7
ビリヤード,8,10,4,7
ボウリング,10,10,6,7
コンセプトバー,3,10,8,5
サバゲー,5,0,5,3
スポーツ観戦(現地),6,5,10,8
ビュッフェ・バイキング,6,10,6,5
映画館,5,10,5,4
演劇・ミュージカル・ショー,3,8,7,4
プラネタリウム,3,10,5,3
ボルダリング,10,10,6,8
筋トレ・ジム,10,10,5,8
ヨガ教室,6,10,5,6
アーチェリー・射撃体験,5,5,4,3
陶芸・ガラス・手作り体験,5,9,5,3
エステ・マッサージ,6,10,1,3
日帰り温泉,4,7,6,5
お祭り,2,1,9,7
日帰りツアー,4,5,5,4
食べ歩き,1,2,5,3
フルーツ狩り,3,5,4,3
花火大会,0,0,9,8
魚市場,0,6,7,5
酒造見学,0,10,6,4
ボードゲーム(対面),10,10,4,7
占い,2,10,1,2
アニマルカフェ,6,10,6,5
音楽教室・体験,4,10,5,4
料理,0,10,0,0
遊園地・テーマパーク,8,3,8,7
水族館,2,9,6,5
博物館・美術館,2,10,5,4
イルミネーション,0,2,7,6
ショッピング,4,8,6,4
プール,9,5,7,8
フラワーパーク・植物園,2,4,5,3
動物園,2,0,5,3
飲み歩き,3,5,5,4
宅飲み,0,10,0,0
登山,0,0,3,0
脱出ゲーム,7,5,5,6
武道・格闘技体験,8,10,5,7